aoi_id,aoi_name,aoi_row_idx,aoi_col_idx,grid_id
0,aoi0001,0,0,1
1,aoi0002,0,1,1
2,aoi0003,0,2,1
3,aoi0004,0,3,1
4,aoi0005,0,4,1
5,aoi0006,0,5,1
6,aoi0007,0,6,1
7,aoi0008,0,7,1
8,aoi0009,0,8,1
9,aoi0010,0,9,1
10,aoi0011,0,10,1
11,aoi0012,0,11,1
12,aoi0013,0,12,1
13,aoi0014,0,13,1
14,aoi0015,0,14,1
15,aoi0016,1,14,1
16,aoi0017,1,13,1
17,aoi0018,1,12,1
18,aoi0019,1,11,1
19,aoi0020,1,10,1
20,aoi0021,1,9,1
21,aoi0022,1,8,1
22,aoi0023,1,7,1
23,aoi0024,1,6,1
24,aoi0025,1,5,1
25,aoi0026,1,4,1
26,aoi0027,1,3,1
27,aoi0028,1,2,1
28,aoi0029,1,1,1
29,aoi0030,1,0,1
30,aoi0031,2,0,1
31,aoi0032,2,1,1
32,aoi0033,2,2,1
33,aoi0034,2,3,1
34,aoi0035,2,4,1
35,aoi0036,2,5,1
36,aoi0037,2,6,1
37,aoi0038,2,7,1
38,aoi0039,2,8,1
39,aoi0040,2,9,1
40,aoi0041,2,10,1
41,aoi0042,2,11,1
42,aoi0043,2,12,1
43,aoi0044,2,13,1
44,aoi0045,2,14,1
45,aoi0046,3,14,1
46,aoi0047,3,13,1
47,aoi0048,3,12,1
48,aoi0049,3,11,1
49,aoi0050,3,10,1
50,aoi0051,3,9,1
51,aoi0052,3,8,1
52,aoi0053,3,7,1
53,aoi0054,3,6,1
54,aoi0055,3,5,1
55,aoi0056,3,4,1
56,aoi0057,3,3,1
57,aoi0058,3,2,1
58,aoi0059,3,1,1
59,aoi0060,3,0,1
60,aoi0061,4,0,1
61,aoi0062,4,1,1
62,aoi0063,4,2,1
63,aoi0064,4,3,1
64,aoi0065,4,4,1
65,aoi0066,4,5,1
66,aoi0067,4,6,1
67,aoi0068,4,7,1
68,aoi0069,4,8,1
69,aoi0070,4,9,1
70,aoi0071,4,10,1
71,aoi0072,4,11,1
72,aoi0073,4,12,1
73,aoi0074,4,13,1
74,aoi0075,4,14,1
75,aoi0076,5,14,1
76,aoi0077,5,13,1
77,aoi0078,5,12,1
78,aoi0079,5,11,1
79,aoi0080,5,10,1
80,aoi0081,5,9,1
81,aoi0082,5,8,1
82,aoi0083,5,7,1
83,aoi0084,5,6,1
84,aoi0085,5,5,1
85,aoi0086,5,4,1
86,aoi0087,5,3,1
87,aoi0088,5,2,1
88,aoi0089,5,1,1
89,aoi0090,5,0,1
90,aoi0091,6,0,1
91,aoi0092,6,1,1
92,aoi0093,6,2,1
93,aoi0094,6,3,1
94,aoi0095,6,4,1
95,aoi0096,6,5,1
96,aoi0097,6,6,1
97,aoi0098,6,7,1
98,aoi0099,6,8,1
99,aoi0100,6,9,1
100,aoi0101,6,10,1
101,aoi0102,6,11,1
102,aoi0103,6,12,1
103,aoi0104,6,13,1
104,aoi0105,6,14,1
105,aoi0106,7,14,1
106,aoi0107,7,13,1
107,aoi0108,7,12,1
108,aoi0109,7,11,1
109,aoi0110,7,10,1
110,aoi0111,7,9,1
111,aoi0112,7,8,1
112,aoi0113,7,7,1
113,aoi0114,7,6,1
114,aoi0115,7,5,1
115,aoi0116,7,4,1
116,aoi0117,7,3,1
117,aoi0118,7,2,1
118,aoi0119,7,1,1
119,aoi0120,7,0,1
120,aoi0121,8,0,1
121,aoi0122,8,1,1
122,aoi0123,8,2,1
123,aoi0124,8,3,1
124,aoi0125,8,4,1
125,aoi0126,8,5,1
126,aoi0127,8,6,1
127,aoi0128,8,7,1
128,aoi0129,8,8,1
129,aoi0130,8,9,1
130,aoi0131,8,10,1
131,aoi0132,8,11,1
132,aoi0133,8,12,1
133,aoi0134,8,13,1
134,aoi0135,8,14,1
135,aoi0136,9,14,1
136,aoi0137,9,13,1
137,aoi0138,9,12,1
138,aoi0139,9,11,1
139,aoi0140,9,10,1
140,aoi0141,9,9,1
141,aoi0142,9,8,1
142,aoi0143,9,7,1
143,aoi0144,9,6,1
144,aoi0145,9,5,1
145,aoi0146,9,4,1
146,aoi0147,9,3,1
147,aoi0148,9,2,1
148,aoi0149,9,1,1
149,aoi0150,9,0,1
150,aoi0151,10,0,1
151,aoi0152,10,1,1
152,aoi0153,10,2,1
153,aoi0154,10,3,1
154,aoi0155,10,4,1
155,aoi0156,10,5,1
156,aoi0157,10,6,1
157,aoi0158,10,7,1
158,aoi0159,10,8,1
159,aoi0160,10,9,1
160,aoi0161,10,10,1
161,aoi0162,10,11,1
162,aoi0163,10,12,1
163,aoi0164,10,13,1
164,aoi0165,10,14,1
165,aoi0166,11,14,1
166,aoi0167,11,13,1
167,aoi0168,11,12,1
168,aoi0169,11,11,1
169,aoi0170,11,10,1
170,aoi0171,11,9,1
171,aoi0172,11,8,1
172,aoi0173,11,7,1
173,aoi0174,11,6,1
174,aoi0175,11,5,1
175,aoi0176,11,4,1
176,aoi0177,11,3,1
177,aoi0178,11,2,1
178,aoi0179,11,1,1
179,aoi0180,11,0,1
180,aoi0181,12,0,1
181,aoi0182,12,1,1
182,aoi0183,12,2,1
183,aoi0184,12,3,1
184,aoi0185,12,4,1
185,aoi0186,12,5,1
186,aoi0187,12,6,1
187,aoi0188,12,7,1
188,aoi0189,12,8,1
189,aoi0190,12,9,1
190,aoi0191,12,10,1
191,aoi0192,12,11,1
192,aoi0193,12,12,1
193,aoi0194,12,13,1
194,aoi0195,12,14,1
195,aoi0196,13,14,1
196,aoi0197,13,13,1
197,aoi0198,13,12,1
198,aoi0199,13,11,1
199,aoi0200,13,10,1
200,aoi0201,13,9,1
201,aoi0202,13,8,1
202,aoi0203,13,7,1
203,aoi0204,13,6,1
204,aoi0205,13,5,1
205,aoi0206,13,4,1
206,aoi0207,13,3,1
207,aoi0208,13,2,1
208,aoi0209,13,1,1
209,aoi0210,13,0,1
210,aoi0211,14,0,1
211,aoi0212,14,1,1
212,aoi0213,14,2,1
213,aoi0214,14,3,1
214,aoi0215,14,4,1
215,aoi0216,14,5,1
216,aoi0217,14,6,1
217,aoi0218,14,7,1
218,aoi0219,14,8,1
219,aoi0220,14,9,1
220,aoi0221,14,10,1
221,aoi0222,14,11,1
222,aoi0223,14,12,1
223,aoi0224,14,13,1
224,aoi0225,14,14,1
225,aoi0226,15,14,1
226,aoi0227,15,13,1
227,aoi0228,15,12,1
228,aoi0229,15,11,1
229,aoi0230,15,10,1
230,aoi0231,15,9,1
231,aoi0232,15,8,1
232,aoi0233,15,7,1
233,aoi0234,15,6,1
234,aoi0235,15,5,1
235,aoi0236,15,4,1
236,aoi0237,15,3,1
237,aoi0238,15,2,1
238,aoi0239,15,1,1
239,aoi0240,15,0,1
240,aoi0241,16,0,1
241,aoi0242,16,1,1
242,aoi0243,16,2,1
243,aoi0244,16,3,1
244,aoi0245,16,4,1
245,aoi0246,16,5,1
246,aoi0247,16,6,1
247,aoi0248,16,7,1
248,aoi0249,16,8,1
249,aoi0250,16,9,1
250,aoi0251,16,10,1
251,aoi0252,16,11,1
252,aoi0253,16,12,1
253,aoi0254,16,13,1
254,aoi0255,16,14,1
