0.997544902,1.010817234,226.4693859,229.4825604,227.0267588,227.6595684,200,2,938.6573047,603.7446918,-29.3426953,-40.5103257,TRUE,H01CBA03P,2021-04-25T14:26:06
0.99757008,1.010754792,226.4601946,229.45328,227.0118152,227.6417633,200,2,939.704607,600.2019927,-28.29539295,-31.13014152,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997565024,1.010372,226.3085695,229.2139725,226.8609705,227.4611708,200,2,944.2107773,597.6012895,-23.78922266,-9.515772739,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997584052,1.010228226,226.4655408,229.3359451,227.0139947,227.6051602,200,2,943.2979318,598.2264706,-24.70206819,14.66908888,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997577876,1.010139595,226.4353077,229.2866307,226.9850937,227.5690107,200,2,942.583815,596.1128709,-25.41618497,25.97477667,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997613475,1.009986426,226.3728545,229.1804551,226.9143913,227.4892336,200,2,939.9584245,596.5689395,-28.04157549,39.79157549,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997611425,1.00977695,226.3629155,229.1233327,226.904895,227.4637144,200,2,937.9951148,598.2586688,-30.0048852,39.43624817,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997594633,1.009474636,226.2739133,228.9685295,226.8194974,227.35398,200,2,946.1767724,594.9983633,-21.82322761,30.3568097,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997601337,1.009308606,226.2895187,228.9451209,226.8336161,227.3560852,200,2,951.7002868,596.4426598,-16.29971319,29.5016996,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997625289,1.009215537,226.3148558,228.9441448,226.8535674,227.370856,200,2,954.9762369,601.3448012,-13.02376315,32.4253993,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997605104,1.008963141,226.1970728,228.7723951,226.7400916,227.2365198,200,2,954.379,593.2725573,-13.621,34.148,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997635753,1.008730564,226.109347,228.6239325,226.6451922,227.1261572,200,2,958.5009133,593.3657708,-9.499086694,24.60720809,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997646654,1.008526447,226.1569088,228.6232533,226.6903898,227.1568506,200,2,959.573257,593.1141129,-8.426742989,19.58412658,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997627767,1.008362465,226.0887835,228.5215494,226.6263941,227.078909,200,2,962.2617215,597.7336707,-5.738278516,24.72498251,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997627683,1.008235679,226.0523249,228.4559893,226.589868,227.0327274,200,2,962.7106573,588.3331976,-5.289342672,17.85950553,TRUE,H01CBA03P,2021-04-25T14:26:06
0.99767596,1.008008327,226.0320728,228.3729594,226.5586039,226.9878787,200,2,966.6624204,590.1343018,-1.337579618,9.387109041,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997652798,1.0077628,225.9081891,228.197495,226.4396889,226.8484577,200,2,967.6351505,590.4145008,-0.364849517,5.032367973,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997696433,1.007657273,225.9475379,228.2033616,226.4692249,226.8733748,200,2,967.9258242,585.9901687,-0.074175824,-0.184644303,TRUE,H01CBA03P,2021-04-25T14:26:06
0.99770422,1.007490644,225.9032613,228.1191334,226.4230788,226.8151578,200,2,964.0857678,587.1062157,-3.91423221,-4.328651685,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997736417,1.007287605,225.8429552,228.0049176,226.3553294,226.7344008,200,2,962.7371859,588.4243378,-5.26281407,-8.11281407,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997741092,1.007070921,225.8680761,227.9801578,226.3794466,226.7425602,200,2,956.4529172,588.3450018,-11.54708277,-7.652374491,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997762146,1.00682447,225.7860168,227.8367522,226.2924263,226.6383985,200,2,949.0818071,591.3109437,-18.91819292,-9.202686203,TRUE,H01CBA03P,2021-04-25T14:26:06
0.9977618,1.006632552,225.7684319,227.7756604,226.2748805,226.6063243,200,2,938.7326155,593.0105311,-29.26738448,-9.091520861,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997793095,1.006407871,225.6569989,227.6052831,226.1561039,226.4727953,200,2,926.4010152,598.8638191,-41.59898477,-4.627991298,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997814756,1.006213027,225.5595287,227.4579874,226.0535109,226.357009,200,2,936.8482594,598.5091166,-31.15174063,3.010275489,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997789893,1.005961779,225.5606178,227.4079563,226.0602351,226.3429364,200,2,924.71125,604.2512372,-43.28875,1.89875,TRUE,H01CBA03P,2021-04-25T14:26:06
0.99782246,1.005762517,225.4996135,227.2940005,225.9917194,226.2617778,200,2,941.7244465,601.6915847,-26.27555346,12.89696185,TRUE,H01CBA03P,2021-04-25T14:26:06
0.9978371,1.005579251,225.5144705,227.264222,226.0032929,226.2606618,200,2,942.8745754,603.3607031,-25.12542458,13.63731287,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997815258,1.005371712,225.384566,227.0914031,225.8780512,226.1180068,200,2,948.4177456,605.5251388,-19.58225445,22.86673572,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997782077,1.0051754,225.3126478,226.9821598,225.8134846,226.0360974,200,2,956.4659651,609.3595506,-11.53403493,24.43797582,TRUE,H01CBA03P,2021-04-25T14:26:06
0.99782079,1.005014981,225.2796711,226.9039158,225.7716751,225.9850874,200,2,961.5934614,610.0492122,-6.406538558,28.13576242,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997792915,1.004816516,225.2636451,226.8493069,225.7619209,225.958291,200,2,973.1568676,612.940776,5.156867589,32.3930336,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997802739,1.004658499,225.1787458,226.7259168,225.6746118,225.8597581,200,2,977.0239766,617.9165366,9.023976608,30.93070175,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997825125,1.004473459,225.0535062,226.5529982,225.5440362,225.7168469,200,2,982.638442,623.6347973,14.638442,29.31795089,TRUE,H01CBA03P,2021-04-25T14:26:06
0.99779877,1.004302154,225.0257772,226.4924347,225.5222035,225.6801385,200,2,985.7976552,624.8631369,17.79765523,28.30004342,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997831049,1.004121428,224.9753192,226.3935755,225.4643404,225.6110784,200,2,994.9175824,636.3000434,26.91758242,16.86313686,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997848202,1.003978504,224.92218,226.3039943,225.4072108,225.5444617,200,2,988.6634009,637.3179509,20.6634009,15.6347973,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997874147,1.003798537,224.8282554,226.1630634,225.3072255,225.4328481,200,2,988.0198819,638.9307018,20.01988193,9.916536609,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997868986,1.003590646,224.7911957,226.0801215,225.271252,225.3808564,200,2,986.1379623,640.3930336,18.13796233,4.940776038,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997901906,1.003406606,224.6365552,225.8757119,225.1088546,225.2070406,200,2,984.8566803,636.1357624,16.85668034,2.049212174,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997921349,1.003196628,224.5090469,225.6958617,224.976695,225.0605346,200,2,982.6905297,632.4379758,14.6905297,1.359550562,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997900898,1.00297454,224.5493927,225.6910724,225.0217363,225.0874004,200,2,978.7103186,630.8667357,10.71031862,-2.474861152,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997938271,1.00278073,224.3937446,225.4826071,224.8573395,224.9112304,200,2,970.9385986,621.6373129,2.938598603,-4.639296894,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997914661,1.002577159,224.3258388,225.3739432,224.7946118,224.8314646,200,2,973.9990862,620.8969618,5.999086241,-6.308415282,TRUE,H01CBA03P,2021-04-25T14:26:06
0.99793434,1.002390973,224.3329777,225.3348169,224.7973325,224.821709,200,2,968.2984393,609.89875,0.298439284,-3.748762847,TRUE,H01CBA03P,2021-04-25T14:26:06
0.99795455,1.002204549,224.2383271,225.1932931,224.6979355,224.7098519,200,2,971.5335131,611.0102755,3.533513097,-9.49088341,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997949359,1.002003365,224.1685702,225.0792184,224.629204,224.6256642,200,2,971.3517588,603.3720087,3.351758794,-9.136180905,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997973712,1.001868737,224.11337,224.9880697,224.5684103,224.5566167,200,2,971.5103022,598.9084791,3.510302198,-14.98946886,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997957095,1.001691359,223.946538,224.7845255,224.4049761,224.3786798,200,2,974.4611066,598.7973138,6.461106586,-16.68905632,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997964475,1.001484206,223.8570026,224.646526,224.3135985,224.2723757,200,2,971.8347167,600.3476255,3.834716709,-19.6549982,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997956143,1.001324822,223.8037267,224.5591935,224.2620862,224.2083355,200,2,976.4610652,599.8871859,8.461065189,-19.57566222,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997961605,1.001143186,223.7457433,224.4590625,224.2027571,224.1358543,200,2,982.1200347,603.6713483,14.12003469,-20.89378433,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997950539,1.000959445,223.6215444,224.2957825,224.0807892,223.999372,200,2,985.0607919,607.8153557,17.06079192,-22.00983133,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997959608,1.000763832,223.6003468,224.2286541,224.0575118,223.9621709,200,2,993.6095297,613.032368,25.6095297,-17.58549917,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997959881,1.000623751,223.5321573,224.1288353,223.9891219,223.8833715,200,2,997.2787447,617.387109,29.27874469,-17.86569823,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997931165,1.000409217,223.3921797,223.9469046,223.8552993,223.7314612,200,2,1007.262933,625.8595055,39.26293279,-19.66680244,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997942679,1.000241904,223.1399959,223.6541028,223.6000129,223.4647039,200,2,1017.613155,632.7249825,49.61315547,-10.26632935,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997957621,1.000082977,223.1928008,223.6681357,223.649578,223.5035048,200,2,1024.668952,627.5841266,56.66895161,-14.8858871,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997988734,0.99991902,223.1273095,223.5588771,223.5769823,223.4210563,200,2,1021.988152,632.6072081,53.98815176,-14.63422921,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997948704,0.999745173,222.961234,223.3626003,223.4195336,223.2477893,200,2,1024.30965,642.148,56.30965018,-14.7274427,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997954125,0.999551891,222.926291,223.2832052,223.3833052,223.1976005,200,2,1032.238532,640.4253993,64.23853211,-6.655198777,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997994027,0.999347659,222.7892987,223.0914796,223.2371063,223.0392949,200,2,1025.999501,637.5016996,57.99950067,-11.55734021,TRUE,H01CBA03P,2021-04-25T14:26:06
0.99797912,0.999161537,222.7095353,222.9734043,223.160516,222.9478185,200,2,1025.247136,638.3568097,57.24713584,-13.00163666,TRUE,H01CBA03P,2021-04-25T14:26:06
0.99801497,0.998986665,222.5411605,222.7578329,222.9837901,222.7609278,200,2,1022.941145,647.4362482,54.94114521,-9.741331208,TRUE,H01CBA03P,2021-04-25T14:26:06
0.998016315,0.998797227,222.4831988,222.6572839,222.9254125,222.6886317,200,2,1019.853478,647.7915755,51.85347784,-11.4310605,TRUE,H01CBA03P,2021-04-25T14:26:06
0.998007619,0.998618928,222.3089323,222.4451031,222.7527407,222.5022587,200,2,1015.983761,633.9747767,47.98376103,-11.88712911,TRUE,H01CBA03P,2021-04-25T14:26:06
0.99802796,0.998407023,222.1823551,222.2667426,222.6213733,222.3568236,200,2,1010.915241,622.6690889,42.91524064,-9.773529412,TRUE,H01CBA03P,2021-04-25T14:26:06
0.998058398,0.998232398,222.1605003,222.1992315,222.5926868,222.3174729,200,2,1020.51274,598.4842273,52.51274049,-10.39871052,TRUE,H01CBA03P,2021-04-25T14:26:06
0.998018382,0.998017521,222.0183087,222.0181172,222.4591377,222.1651879,200,2,1018.430025,576.8698585,50.4300247,-7.798007284,TRUE,H01CBA03P,2021-04-25T14:26:06
0.998056375,0.997819244,221.8933478,221.8406275,222.325465,222.0198134,200,2,1018.051971,567.4896743,50.05197086,-4.255308157,TRUE,H01CBA03P,2021-04-25T14:26:06
0.997187289,1.008566706,240.3214568,243.0638886,240.9993182,241.4615546,200,2,1040.244211,706.1479646,72.24421145,24.68545216,TRUE,H01CBA06P,2021-04-24T19:09:44
